timestamp,cpu,ram,disk
2025-12-15 22:10:22,0.2,42.4,28.6
2025-12-15 22:10:25,0.0,42.4,28.6
2025-12-15 22:10:28,0.0,42.4,28.6
2025-12-15 22:10:31,0.0,42.4,28.6
2025-12-15 22:10:34,0.8,42.4,28.6
2025-12-15 22:10:37,2.8,42.4,28.6
2025-12-15 22:10:40,0.5,42.4,28.6
2025-12-15 22:10:43,0.0,42.4,28.6
2025-12-15 22:10:46,0.0,42.4,28.6
2025-12-15 22:10:49,0.0,42.4,28.6
2025-12-15 22:10:52,0.0,42.4,28.6
2025-12-15 22:10:55,0.0,42.4,28.6
2025-12-15 22:10:58,0.2,42.4,28.6
2025-12-15 22:11:01,0.0,42.4,28.6
2025-12-15 22:11:04,0.0,42.4,28.6
2025-12-15 22:11:07,0.2,42.4,28.6
2025-12-15 22:11:10,0.2,42.4,28.6
2025-12-15 22:11:13,0.0,42.4,28.6
2025-12-15 22:11:16,0.0,42.4,28.6
2025-12-15 22:11:19,0.7,42.5,28.6
2025-12-15 22:11:22,0.0,42.5,28.6
2025-12-15 22:11:25,0.0,42.5,28.6
2025-12-15 22:11:28,0.2,42.5,28.6
2025-12-15 22:11:31,0.5,42.5,28.6
2025-12-15 22:11:34,0.0,42.5,28.6
2025-12-15 22:11:37,0.2,42.5,28.6
2025-12-15 22:11:40,0.0,42.5,28.6
2025-12-15 22:11:44,0.0,42.5,28.6
2025-12-15 22:11:47,0.2,42.5,28.6
2025-12-15 22:11:50,0.5,42.5,28.6
2025-12-15 22:11:53,0.0,42.5,28.6
2025-12-15 22:11:56,0.0,42.5,28.6
2025-12-15 22:11:59,0.0,42.5,28.6
2025-12-15 22:12:02,0.0,42.5,28.6
2025-12-15 22:12:05,0.0,42.5,28.6
2025-12-15 22:12:08,0.2,42.5,28.6
2025-12-15 22:12:11,0.0,42.5,28.6
2025-12-15 22:12:14,0.0,42.5,28.6
2025-12-15 22:12:17,0.0,42.5,28.6
2025-12-15 22:12:20,0.0,42.5,28.6
2025-12-15 22:12:23,0.0,42.5,28.6
2025-12-15 22:12:26,0.0,42.5,28.6
2025-12-15 22:12:29,0.2,42.5,28.6
2025-12-15 22:12:32,0.0,42.5,28.6
2025-12-15 22:12:35,0.0,42.5,28.6
2025-12-15 22:12:38,0.2,42.5,28.6
2025-12-15 22:12:41,0.0,42.5,28.6
2025-12-15 22:12:44,0.0,42.5,28.6
2025-12-15 22:12:47,0.2,42.5,28.6
2025-12-15 22:12:50,0.0,42.5,28.6
2025-12-15 22:12:53,0.0,42.5,28.6
2025-12-15 22:12:56,0.3,42.5,28.6
2025-12-15 22:12:59,0.0,42.5,28.6
2025-12-15 22:13:02,0.0,42.5,28.6
2025-12-15 22:13:05,0.0,42.5,28.6
2025-12-15 22:13:08,0.0,42.5,28.6
2025-12-15 22:13:11,0.0,42.5,28.6
2025-12-15 22:13:14,0.2,42.5,28.6
2025-12-15 22:13:17,0.5,42.5,28.6
2025-12-15 22:13:20,0.0,42.5,28.6
2025-12-15 22:13:23,0.0,42.5,28.6
2025-12-15 22:13:26,0.0,42.5,28.6
2025-12-15 22:13:29,0.2,42.5,28.6
2025-12-15 22:13:32,0.0,42.5,28.6
2025-12-15 22:13:35,0.2,42.5,28.6
2025-12-15 22:13:39,0.2,42.5,28.6
2025-12-15 22:13:42,0.0,42.5,28.6
2025-12-15 22:13:45,0.0,42.5,28.6
2025-12-15 22:13:48,0.0,42.5,28.6
2025-12-15 22:13:51,0.2,42.5,28.6
2025-12-15 22:13:54,0.0,42.5,28.6
2025-12-15 22:13:57,0.0,42.5,28.6
2025-12-15 22:14:00,0.2,42.5,28.6
2025-12-15 22:14:03,0.0,42.5,28.6
2025-12-15 22:14:06,0.0,42.5,28.6
2025-12-15 22:14:09,0.0,42.5,28.6
2025-12-15 22:14:12,0.0,42.5,28.6
2025-12-15 22:14:15,0.3,42.5,28.6
2025-12-15 22:14:18,0.2,42.5,28.6
2025-12-15 22:14:21,0.3,42.5,28.6
2025-12-15 22:14:24,0.0,42.5,28.6
2025-12-15 22:14:27,0.2,42.5,28.6
2025-12-15 22:14:30,0.2,42.5,28.6
2025-12-15 22:14:33,0.3,42.5,28.6
2025-12-15 22:14:36,0.0,42.5,28.6
2025-12-15 22:14:39,0.5,42.5,28.6
2025-12-15 22:14:42,0.0,42.5,28.6
2025-12-15 22:14:45,0.0,42.5,28.6
2025-12-15 22:14:48,0.0,42.5,28.6
2025-12-15 22:14:51,0.0,42.5,28.6
2025-12-15 22:14:54,0.2,42.5,28.6
2025-12-15 22:14:58,0.2,42.5,28.6
2025-12-15 22:15:01,0.2,42.3,28.6
2025-12-15 22:15:04,0.0,42.3,28.6
2025-12-15 22:15:07,0.0,42.3,28.6
2025-12-15 22:15:10,0.2,42.3,28.6
2025-12-15 22:15:13,0.2,42.3,28.6
2025-12-15 22:15:16,0.0,42.3,28.6
2025-12-15 22:15:19,0.0,42.3,28.6
2025-12-15 22:15:22,0.0,42.3,28.6
2025-12-15 22:15:25,0.2,42.3,28.6
2025-12-15 22:15:28,0.0,42.3,28.6
2025-12-15 22:15:31,0.0,42.3,28.6
2025-12-15 22:15:34,0.2,42.3,28.6
2025-12-15 22:15:37,0.0,42.3,28.6
2025-12-15 22:15:40,0.0,42.3,28.6
2025-12-15 22:15:43,0.2,42.3,28.6
2025-12-15 22:15:46,0.2,42.3,28.6
2025-12-15 22:15:49,0.0,42.3,28.6
2025-12-15 22:15:52,0.0,42.3,28.6
2025-12-15 22:15:55,0.0,42.3,28.6
2025-12-15 22:15:58,0.0,42.3,28.6
2025-12-15 22:16:01,0.2,42.3,28.6
2025-12-15 22:16:04,0.0,42.3,28.6
2025-12-15 22:16:07,0.2,42.3,28.6
2025-12-15 22:16:10,0.2,42.3,28.6
2025-12-15 22:16:13,0.0,42.3,28.6
2025-12-15 22:16:16,0.0,42.3,28.6
2025-12-15 22:16:19,0.2,42.3,28.6
2025-12-15 22:16:22,0.0,42.3,28.6
2025-12-15 22:16:25,0.2,42.3,28.6
2025-12-15 22:16:28,0.0,42.3,28.6
2025-12-15 22:16:31,0.0,42.3,28.6
2025-12-15 22:16:34,0.2,42.3,28.6
2025-12-15 22:16:37,0.0,42.3,28.6
2025-12-15 22:16:40,0.0,42.3,28.6
2025-12-15 22:16:44,0.0,42.3,28.6
2025-12-15 22:16:47,0.2,42.3,28.6
2025-12-15 22:16:50,0.0,42.3,28.6
2025-12-15 22:16:53,0.0,42.3,28.6
2025-12-15 22:16:56,0.2,42.3,28.6
2025-12-15 22:16:59,0.0,42.3,28.6
2025-12-15 22:17:02,0.0,42.3,28.6
2025-12-15 22:17:05,0.0,42.3,28.6
2025-12-15 22:17:08,0.0,42.3,28.6
2025-12-15 22:17:11,0.2,42.3,28.6
2025-12-15 22:17:14,0.0,42.3,28.6
2025-12-15 22:17:17,0.0,42.3,28.6
2025-12-15 22:17:20,0.0,42.3,28.6
2025-12-15 22:17:23,0.2,42.3,28.6
2025-12-15 22:17:26,0.0,42.3,28.6
2025-12-15 22:17:29,0.0,42.3,28.6
2025-12-15 22:17:32,0.0,42.3,28.6
2025-12-15 22:17:35,0.0,42.3,28.6
2025-12-15 22:17:38,0.2,42.3,28.6
2025-12-15 22:17:41,0.0,42.3,28.6
2025-12-15 22:17:44,0.0,42.3,28.6
2025-12-15 22:17:47,0.2,42.3,28.6
2025-12-15 22:17:50,0.0,42.3,28.6
2025-12-15 22:17:53,0.0,42.3,28.6
2025-12-15 22:17:56,0.0,42.3,28.6
2025-12-15 22:17:59,0.5,42.3,28.6
2025-12-15 22:18:02,0.0,42.3,28.6
2025-12-15 22:18:05,0.0,42.3,28.6
2025-12-15 22:18:08,0.0,42.3,28.6
2025-12-15 22:18:11,0.0,42.3,28.6
2025-12-15 22:18:14,0.2,42.3,28.6
2025-12-15 22:18:17,0.2,42.3,28.6
2025-12-15 22:18:20,0.0,42.3,28.6
2025-12-15 22:18:23,0.0,42.3,28.6
2025-12-15 22:18:26,0.2,42.3,28.6
2025-12-15 22:18:29,0.0,42.3,28.6
2025-12-15 22:18:32,0.3,42.3,28.6
2025-12-15 22:18:36,0.3,42.3,28.6
2025-12-15 22:18:39,0.0,42.3,28.6
2025-12-15 22:18:42,0.2,42.3,28.6
2025-12-15 22:18:45,0.0,42.3,28.6
2025-12-15 22:18:48,0.2,42.3,28.6
2025-12-15 22:18:51,9.2,42.3,28.6
2025-12-15 22:18:54,7.7,42.3,28.6
2025-12-15 22:18:57,10.3,41.5,28.6
2025-12-15 22:19:00,0.0,41.5,28.6
2025-12-15 22:19:03,0.2,41.5,28.6
2025-12-15 22:19:06,0.3,41.5,28.6
2025-12-15 22:19:09,0.0,41.5,28.6
2025-12-15 22:19:12,0.0,41.5,28.6
2025-12-15 22:19:15,0.0,41.5,28.6
2025-12-15 22:19:18,0.0,41.5,28.6
2025-12-15 22:19:21,0.0,41.5,28.6
2025-12-15 22:19:24,0.3,41.5,28.6
2025-12-15 22:19:27,0.5,41.5,28.6
2025-12-15 22:19:30,0.0,41.5,28.6
2025-12-15 22:19:33,0.0,41.5,28.6
2025-12-15 22:19:36,0.0,41.5,28.6
2025-12-15 22:19:39,0.0,41.5,28.6
2025-12-15 22:19:42,0.0,41.5,28.6
2025-12-15 22:19:45,0.0,41.5,28.6
2025-12-15 22:19:48,0.0,41.5,28.6
2025-12-15 22:19:51,0.0,41.5,28.6
2025-12-15 22:19:54,0.0,41.5,28.6
2025-12-15 22:19:57,0.0,41.5,28.6
2025-12-15 22:20:00,0.0,41.5,28.6
2025-12-15 22:20:03,0.0,41.5,28.6
2025-12-15 22:20:06,0.0,41.5,28.6
2025-12-15 22:20:09,0.5,41.5,28.6
2025-12-15 22:20:12,0.0,41.3,28.6
2025-12-15 22:20:15,0.0,41.3,28.6
2025-12-15 22:20:18,0.0,41.3,28.6
2025-12-15 22:20:22,0.0,41.3,28.6
2025-12-15 22:20:25,0.2,41.3,28.6
2025-12-15 22:20:28,0.0,41.3,28.6
2025-12-15 22:20:31,0.0,41.3,28.6
2025-12-15 22:20:34,0.0,41.3,28.6
2025-12-15 22:20:37,0.0,41.3,28.6
2025-12-15 22:20:40,0.0,41.3,28.6
2025-12-15 22:20:43,0.0,41.3,28.6
2025-12-15 22:20:46,0.0,41.3,28.6
2025-12-15 22:20:49,0.0,41.3,28.6
2025-12-15 22:20:52,0.0,41.3,28.6
2025-12-15 22:20:55,0.2,41.3,28.6
2025-12-15 22:20:58,0.2,41.3,28.6
2025-12-15 22:21:01,0.0,41.3,28.6
2025-12-15 22:21:04,0.2,41.3,28.6
2025-12-15 22:21:07,0.0,41.3,28.6
2025-12-15 22:21:10,0.7,41.3,28.6
2025-12-15 22:21:13,0.0,41.3,28.6
2025-12-15 22:21:16,0.0,41.3,28.6
2025-12-15 22:21:19,0.0,41.3,28.6
2025-12-15 22:21:22,0.2,41.3,28.6
2025-12-15 22:21:25,0.0,41.3,28.6
2025-12-15 22:21:28,0.0,41.3,28.6
2025-12-15 22:21:31,0.0,41.3,28.6
2025-12-15 22:21:34,0.0,41.3,28.6
2025-12-15 22:21:37,0.0,41.3,28.6
2025-12-15 22:21:40,0.0,41.3,28.6
2025-12-15 22:21:43,0.0,41.3,28.6
2025-12-15 22:21:46,0.0,41.3,28.6
2025-12-15 22:21:49,0.0,41.3,28.6
2025-12-15 22:21:52,0.2,41.3,28.6
2025-12-15 22:21:55,0.0,41.3,28.6
2025-12-15 22:21:58,0.2,41.3,28.6
2025-12-15 22:22:02,0.0,41.3,28.6
2025-12-15 22:22:05,0.0,41.3,28.6
2025-12-15 22:22:08,0.2,41.3,28.6
2025-12-15 22:22:11,0.3,41.3,28.6
2025-12-15 22:22:14,0.2,41.3,28.6
2025-12-15 22:22:17,0.0,41.3,28.6
2025-12-15 22:22:20,0.2,41.3,28.6
2025-12-15 22:22:23,0.0,41.3,28.6
2025-12-15 22:22:26,0.0,41.3,28.6
2025-12-15 22:22:29,0.0,41.3,28.6
2025-12-15 22:22:32,0.2,41.3,28.6
2025-12-15 22:22:35,0.0,41.3,28.6
2025-12-15 22:22:38,0.0,41.3,28.6
2025-12-15 22:22:41,0.0,41.3,28.6
2025-12-15 22:22:44,0.0,41.3,28.6
2025-12-15 22:22:47,0.0,41.3,28.6
2025-12-15 22:22:50,0.2,41.3,28.6
2025-12-15 22:22:53,0.0,41.3,28.6
2025-12-15 22:22:56,0.0,41.3,28.6
2025-12-15 22:22:59,0.2,41.3,28.6
2025-12-15 22:23:02,0.0,41.3,28.6
2025-12-15 22:23:05,0.2,41.3,28.6
2025-12-15 22:23:08,0.0,41.3,28.6
2025-12-15 22:23:11,0.2,41.3,28.6
2025-12-15 22:23:14,0.0,41.3,28.6
2025-12-15 22:23:17,0.0,41.3,28.6
2025-12-15 22:23:20,0.0,41.3,28.6
2025-12-15 22:23:23,0.0,41.3,28.6
2025-12-15 22:23:26,0.0,41.3,28.6
2025-12-15 22:23:29,0.0,41.3,28.6
2025-12-15 22:23:32,0.0,41.3,28.6
2025-12-15 22:23:35,0.0,41.3,28.6
2025-12-15 22:23:38,0.0,41.3,28.6
2025-12-15 22:23:41,0.0,41.3,28.6
2025-12-15 22:23:44,0.0,41.3,28.6
2025-12-15 22:23:47,0.2,41.3,28.6
2025-12-15 22:23:51,0.0,41.3,28.6
2025-12-15 22:23:54,0.0,41.3,28.6
2025-12-15 22:23:57,0.0,41.3,28.6
2025-12-15 22:24:00,0.0,41.3,28.6
2025-12-15 22:24:03,0.0,41.3,28.6
2025-12-15 22:24:06,0.0,41.3,28.6
2025-12-15 22:24:09,0.0,41.3,28.6
2025-12-15 22:24:12,0.0,41.3,28.6
2025-12-15 22:24:15,0.0,41.3,28.6
2025-12-15 22:24:18,0.0,41.3,28.6
2025-12-15 22:24:21,0.0,41.3,28.6
2025-12-15 22:24:24,0.0,41.3,28.6
2025-12-15 22:24:27,0.0,41.3,28.6
2025-12-15 22:24:30,0.0,41.3,28.6
2025-12-15 22:24:33,0.0,41.3,28.6
2025-12-15 22:24:36,0.0,41.3,28.6
2025-12-15 22:24:39,0.0,41.3,28.6
2025-12-15 22:24:42,0.0,41.3,28.6
2025-12-15 22:24:45,0.0,41.3,28.6
2025-12-15 22:24:48,0.2,41.3,28.6
2025-12-15 22:24:51,0.0,41.3,28.6
2025-12-15 22:24:54,0.0,41.3,28.6
2025-12-15 22:24:57,0.0,41.3,28.6
2025-12-15 22:25:00,0.2,41.3,28.6
2025-12-15 22:25:03,0.0,41.3,28.6
2025-12-15 22:25:06,0.0,41.3,28.6
2025-12-15 22:25:09,0.2,41.2,28.6
2025-12-15 22:25:12,0.0,41.2,28.6
2025-12-15 22:25:15,0.0,41.2,28.6
2025-12-15 22:25:18,0.0,41.2,28.6
2025-12-15 22:25:21,0.0,41.2,28.6
2025-12-15 22:25:24,0.0,41.2,28.6
2025-12-15 22:25:27,0.2,41.2,28.6
2025-12-15 22:25:30,0.0,41.2,28.6
2025-12-15 22:25:33,0.0,41.2,28.6
2025-12-15 22:25:36,0.0,41.2,28.6
2025-12-15 22:25:39,0.0,41.2,28.6
2025-12-15 22:25:42,0.0,41.2,28.6
2025-12-15 22:25:45,0.0,41.2,28.6
2025-12-15 22:25:48,0.0,41.2,28.6
2025-12-15 22:25:51,0.0,41.2,28.6
2025-12-15 22:25:55,0.2,41.2,28.6
2025-12-15 22:25:58,0.0,41.2,28.6
2025-12-15 22:26:01,0.0,41.2,28.6
2025-12-15 22:26:04,0.0,41.2,28.6
2025-12-15 22:26:07,0.2,41.2,28.6
2025-12-15 22:26:10,0.5,41.2,28.6
2025-12-15 22:26:13,0.0,41.2,28.6
2025-12-15 22:26:16,0.2,41.2,28.6
2025-12-15 22:26:19,0.0,41.2,28.6
2025-12-15 22:26:22,0.0,41.3,28.6
2025-12-15 22:26:25,0.0,41.3,28.6
